SuspectID,TotalRiskScore
SUS-c88fc0,0.28
SUS-69695d,0.42000000000000004
SUS-57cbba,0.56
SUS-ec1b4f,0.34
SUS-346ac6,0.24000000000000002
SUS-2eb5b0,0.36
SUS-2a799b,0.72
SUS-5c908b,0.44
SUS-0bad09,0.28
SUS-320f07,0.6799999999999999
SUS-6ce3c0,0.22
SUS-62e9e0,0.12
SUS-655376,0.48000000000000004
SUS-b274ad,0.83
SUS-3523be,0.36
SUS-13b002,0.36
SUS-7271a3,1.06
SUS-7cb9d7,0.48000000000000004
SUS-858a16,0.26
SUS-cecb12,0.22
SUS-7a95db,0.62
SUS-fd1c7e,0.56
SUS-96b3c0,0.26
SUS-2fa894,0.64
SUS-c753c9,0.32
SUS-780833,0.32
SUS-511ffa,0.14
SUS-9e6fea,0.22
SUS-058f04,0.36
SUS-a71f55,0.26
